TIMESTAMP,1547324941,,,,,,,
ETHUSD,115.24,3.3295,ETHBTC,0.0326,50,BTCUSD,3534.88,0.0915304
ETHUSD,115.34,60.7684,ETHBTC,0.03259,86.7433,BTCUSD,3533,5
ETHUSD,115.35,0.025152,ETHBTC,0.03257,100,BTCUSD,3532.69,7.0419
ETHUSD,115.37,0.036467,ETHBTC,0.03235,15.749,BTCUSD,3532.42,3.48
ETHUSD,115.39,0.058758,ETHBTC,0.03234,55.1,BTCUSD,3531.47,2
ETHUSD,115.41,50,ETHBTC,0.03232,550.94,BTCUSD,3531.36,0.5
ETHUSD,115.42,0.064702,ETHBTC,0.03231,0.001,BTCUSD,3531.22,0.5
ETHUSD,115.44,120,ETHBTC,0.03227,0.001,BTCUSD,3531.09,5
ETHUSD,115.47,0.078674,ETHBTC,0.0322,0.517485,BTCUSD,3531.07,8.5469
ETHUSD,115.48,57.582,ETHBTC,0.03217,0.00101,BTCUSD,3531.01,4
ETHUSD,115.55,0.261329,ETHBTC,0.03202,10,BTCUSD,3530.1,9.91E-05
ETHUSD,115.61,16.753,ETHBTC,0.032,277.52,BTCUSD,3530,0.138836
ETHUSD,115.68,25,ETHBTC,0.03198,1.00E-06,BTCUSD,3529.52,12.0889
ETHUSD,115.78,75,ETHBTC,0.03157,165.29,BTCUSD,3529.02,7.4
ETHUSD,115.81,6.87766,ETHBTC,0.03122,110.19,BTCUSD,3528.59,2
ETHUSD,115.91,35.4,ETHBTC,0.03115,110.19,BTCUSD,3527.88,2.142
ETHUSD,115.97,45.516,ETHBTC,0.0311,8,BTCUSD,3527.76,0.8
ETHUSD,116.56,1500,ETHBTC,0.031,52.8548,BTCUSD,3527.51,4.2
ETHUSD,116.57,121.872,ETHBTC,0.03083,55.1,BTCUSD,3526.18,6.0353
ETHUSD,117,44.3491,ETHBTC,0.03018,55.1,BTCUSD,3525.65,15.6
ETHUSD,117.23,182.518,ETHBTC,0.03001,55.1,BTCUSD,3525.48,1.848
ETHUSD,117.4,2,ETHBTC,0.03,1106.75,BTCUSD,3525,0.0561702
ETHUSD,117.44,264.854,ETHBTC,0.0295,8.5,BTCUSD,3524.78,0.07
ETHUSD,117.52,750,ETHBTC,0.0292,0.174657,BTCUSD,3524.72,7.2
ETHUSD,117.78,0.17148,ETHBTC,0.028,0.5,BTCUSD,3523.8,0.62
ETHUSD,117.88,1.08585,ETHBTC,0.02799,180.428,BTCUSD,3523.43,5.43
ETHUSD,117.9,174.306,ETHBTC,0.0271,116,BTCUSD,3523.2,17.4158
ETHUSD,118.26,50,ETHBTC,0.026,5,BTCUSD,3521.88,6.7
ETHUSD,118.32,6,ETHBTC,0.0255,39.2157,BTCUSD,3521.59,40
ETHUSD,118.75,40,ETHBTC,0.025,1064.29,BTCUSD,3521.54,1.131
ETHUSD,119.11,13.4,ETHBTC,0.02452,0.00101,BTCUSD,3520.47,7.3
ETHUSD,119.88,33,ETHBTC,0.02434,0.00101,BTCUSD,3520.1,9.94E-05
ETHUSD,120,68.5624,ETHBTC,0.02401,1,BTCUSD,3520,2.91391
ETHUSD,120.71,0.102743,ETHBTC,0.024,61.7667,BTCUSD,3519,0.00703324
